company,date,layoffs,percentage,industry,country,source
Better.com_1096,2023-04-18,14524,13,Transportation,USA,https://layoffs.fyi
Cameo_1097,2020-07-22,5367,34,Social Media,USA,https://layoffs.fyi
FastAF_1098,2021-06-24,5169,45,Social Media,USA,https://layoffs.fyi
Bolt_1099,2023-06-29,14053,42,E-commerce,USA,https://layoffs.fyi
Zoom_1100,2022-06-21,2770,13,Crypto,USA,https://layoffs.fyi
Uber_1101,2022-01-13,6340,51,Healthcare,USA,https://layoffs.fyi
Microsoft_1102,2022-10-01,7867,60,SaaS,USA,https://layoffs.fyi
Netflix_1103,2022-10-29,5860,11,SaaS,USA,https://layoffs.fyi
Salesforce_1104,2023-01-12,3244,60,E-commerce,USA,https://layoffs.fyi
Peloton_1105,2021-06-06,9416,44,Social Media,USA,https://layoffs.fyi
OpenSea_1106,2021-12-28,10226,46,Transportation,USA,https://layoffs.fyi
Oracle_1107,2023-06-07,9028,23,Social Media,USA,https://layoffs.fyi
Uber_1108,2023-01-14,5974,44,Technology,USA,https://layoffs.fyi
Zoom_1109,2023-05-23,3831,46,Healthcare,USA,https://layoffs.fyi
Google_1110,2023-02-16,11299,21,E-commerce,USA,https://layoffs.fyi
Oracle_1111,2023-07-23,13809,6,E-commerce,USA,https://layoffs.fyi
Microsoft_1112,2023-04-25,6572,20,Social Media,USA,https://layoffs.fyi
Google_1113,2021-01-12,1829,55,Education,USA,https://layoffs.fyi
Netflix_1114,2020-12-20,9912,21,Social Media,USA,https://layoffs.fyi
Klarna_1115,2020-06-13,14295,13,SaaS,USA,https://layoffs.fyi
FastAF_1116,2020-04-10,12152,52,Healthcare,USA,https://layoffs.fyi
Salesforce_1117,2023-09-13,8610,35,SaaS,USA,https://layoffs.fyi
Microsoft_1118,2020-10-07,3099,54,SaaS,USA,https://layoffs.fyi
Apple_1119,2022-11-17,8554,36,Fintech,USA,https://layoffs.fyi
Peloton_1120,2022-03-03,1848,20,Fintech,USA,https://layoffs.fyi
Salesforce_1121,2021-05-09,13532,42,Technology,USA,https://layoffs.fyi
Shopify_1122,2020-07-04,9839,59,Social Media,USA,https://layoffs.fyi
Oracle_1123,2022-12-25,585,25,Social Media,USA,https://layoffs.fyi
Airbnb_1124,2020-04-19,8143,36,SaaS,USA,https://layoffs.fyi
Oracle_1125,2023-07-11,6660,57,Transportation,USA,https://layoffs.fyi
Peloton_1126,2020-05-09,10135,20,Healthcare,USA,https://layoffs.fyi
Google_1127,2023-05-29,4368,43,Social Media,USA,https://layoffs.fyi
Airbnb_1128,2021-07-11,12782,20,Social Media,USA,https://layoffs.fyi
Zoom_1129,2020-02-05,9220,38,Healthcare,USA,https://layoffs.fyi
MainStreet_1130,2020-12-24,2653,16,Crypto,USA,https://layoffs.fyi
Bolt_1131,2021-05-22,12468,23,Social Media,USA,https://layoffs.fyi
Klarna_1132,2022-03-19,14276,33,Healthcare,USA,https://layoffs.fyi
Google_1133,2021-01-16,1796,27,E-commerce,USA,https://layoffs.fyi
OpenSea_1134,2023-09-20,2241,57,Transportation,USA,https://layoffs.fyi
Zoom_1135,2023-01-13,2120,60,Transportation,USA,https://layoffs.fyi
Oracle_1136,2020-02-21,11882,21,SaaS,USA,https://layoffs.fyi
MainStreet_1137,2020-10-23,4939,21,Social Media,USA,https://layoffs.fyi
Oracle_1138,2022-11-04,438,23,Real Estate,USA,https://layoffs.fyi
Uber_1139,2020-05-08,4140,11,Fintech,USA,https://layoffs.fyi
Google_1140,2022-10-10,1116,6,Healthcare,USA,https://layoffs.fyi
Bolt_1141,2022-07-04,8132,19,Social Media,USA,https://layoffs.fyi
MainStreet_1142,2020-01-03,7959,31,Transportation,USA,https://layoffs.fyi
Coinbase_1143,2020-08-09,2868,50,Fintech,USA,https://layoffs.fyi
MainStreet_1144,2021-12-20,9351,53,Real Estate,USA,https://layoffs.fyi
Zoom_1145,2021-03-26,3953,44,Real Estate,USA,https://layoffs.fyi
Peloton_1146,2023-01-31,8284,30,Crypto,USA,https://layoffs.fyi
FastAF_1147,2023-03-10,8712,15,SaaS,USA,https://layoffs.fyi
Zoom_1148,2022-01-31,9576,51,Healthcare,USA,https://layoffs.fyi
Bolt_1149,2023-08-30,9656,53,E-commerce,USA,https://layoffs.fyi
Klarna_1150,2021-09-18,5016,49,Social Media,USA,https://layoffs.fyi
Coinbase_1151,2023-01-13,2790,48,Technology,USA,https://layoffs.fyi
Microsoft_1152,2022-11-12,5110,38,Transportation,USA,https://layoffs.fyi
Bolt_1153,2023-03-12,11824,59,SaaS,USA,https://layoffs.fyi
Microsoft_1154,2021-09-11,14144,15,Education,USA,https://layoffs.fyi
Zoom_1155,2022-09-26,13359,21,Transportation,USA,https://layoffs.fyi
Cameo_1156,2022-02-25,1116,53,Transportation,USA,https://layoffs.fyi
OpenSea_1157,2022-06-16,2107,15,Healthcare,USA,https://layoffs.fyi
Oracle_1158,2021-04-04,10031,4,Education,USA,https://layoffs.fyi
Netflix_1159,2021-09-20,3066,52,Real Estate,USA,https://layoffs.fyi
Coinbase_1160,2021-01-22,8294,24,E-commerce,USA,https://layoffs.fyi
Better.com_1161,2023-01-01,1638,42,SaaS,USA,https://layoffs.fyi
Shopify_1162,2023-07-03,6507,54,Technology,USA,https://layoffs.fyi
Coinbase_1163,2023-03-26,7956,56,Real Estate,USA,https://layoffs.fyi
MainStreet_1164,2022-09-28,5289,17,Transportation,USA,https://layoffs.fyi
Google_1165,2021-05-17,9749,11,Real Estate,USA,https://layoffs.fyi
Airbnb_1166,2022-02-10,11087,12,Transportation,USA,https://layoffs.fyi
Airbnb_1167,2023-08-04,5374,28,Education,USA,https://layoffs.fyi
Robinhood_1168,2020-08-30,3781,46,E-commerce,USA,https://layoffs.fyi
Google_1169,2022-11-17,11878,8,Technology,USA,https://layoffs.fyi
Microsoft_1170,2022-02-20,10892,13,Social Media,USA,https://layoffs.fyi
Better.com_1171,2020-03-25,9129,46,Technology,USA,https://layoffs.fyi
Uber_1172,2020-11-22,14309,49,Education,USA,https://layoffs.fyi
Cameo_1173,2021-07-22,13506,57,Crypto,USA,https://layoffs.fyi
MainStreet_1174,2020-03-21,4259,33,Transportation,USA,https://layoffs.fyi
Peloton_1175,2022-06-09,10051,49,E-commerce,USA,https://layoffs.fyi
Airbnb_1176,2022-03-29,743,60,Real Estate,USA,https://layoffs.fyi
Netflix_1177,2023-03-02,14981,32,Real Estate,USA,https://layoffs.fyi
Robinhood_1178,2020-03-27,13754,15,Real Estate,USA,https://layoffs.fyi
MainStreet_1179,2020-02-06,7295,22,Transportation,USA,https://layoffs.fyi
OpenSea_1180,2023-07-25,8199,4,Crypto,USA,https://layoffs.fyi
Uber_1181,2023-07-19,11919,33,Crypto,USA,https://layoffs.fyi
Robinhood_1182,2020-02-27,6984,23,Technology,USA,https://layoffs.fyi
Google_1183,2023-05-04,3315,53,Crypto,USA,https://layoffs.fyi
Bolt_1184,2021-03-25,11052,52,Healthcare,USA,https://layoffs.fyi
Netflix_1185,2021-10-11,13412,54,Transportation,USA,https://layoffs.fyi
Google_1186,2020-10-16,3285,16,Fintech,USA,https://layoffs.fyi
MainStreet_1187,2022-09-06,1171,22,Social Media,USA,https://layoffs.fyi
Cameo_1188,2023-10-17,4991,47,Social Media,USA,https://layoffs.fyi
Zoom_1189,2022-04-11,1745,45,E-commerce,USA,https://layoffs.fyi
Robinhood_1190,2022-01-10,4698,32,Transportation,USA,https://layoffs.fyi
Better.com_1191,2023-05-28,5792,41,SaaS,USA,https://layoffs.fyi
Airbnb_1192,2023-01-24,9868,45,Social Media,USA,https://layoffs.fyi
Better.com_1193,2021-07-05,11181,15,Fintech,USA,https://layoffs.fyi
MainStreet_1194,2021-04-13,620,14,Real Estate,USA,https://layoffs.fyi
Zoom_1195,2021-12-03,2439,56,Healthcare,USA,https://layoffs.fyi
Bolt_1196,2020-11-07,1808,28,Real Estate,USA,https://layoffs.fyi
Cameo_1197,2023-03-07,3733,8,Fintech,USA,https://layoffs.fyi
Netflix_1198,2023-03-07,14861,49,Transportation,USA,https://layoffs.fyi
Bolt_1199,2020-08-17,7310,12,Transportation,USA,https://layoffs.fyi
